"","trial","id","time","presence"
"1",1,"AG",1,0.735404896421846
"2",1,"AM",1,7.73540489642185
"3",1,"Amazon",1,6.73540489642185
"4",1,"CO2",1,-8.26459510357815
"5",1,"California",1,-3.26459510357815
"6",1,"Capital_K",1,7.73540489642185
"7",1,"Capital_M",1,4.73540489642185
"8",1,"Capital_U",1,3.73540489642185
"9",1,"Capital_Z",1,-1.26459510357815
"10",1,"DO",1,3.73540489642185
"11",1,"Dracula",1,-2.26459510357815
"12",1,"Eiffel_Tower",1,-0.264595103578154
"13",1,"Flash",1,-6.26459510357815
"14",1,"LA",1,-1.26459510357815
"15",1,"Luigi",1,-4.26459510357815
"16",1,"SD",1,-8.26459510357815
"17",1,"aries",1,9.73540489642185
"18",1,"asterisk",1,6.73540489642185
"19",1,"backwards_C",1,3.73540489642185
"20",1,"barnacle",1,5.73540489642185
"21",1,"bathtub",1,-1.26459510357815
"22",1,"battery",1,8.73540489642185
"23",1,"bobby_pin",1,-4.26459510357815
"24",1,"boomerang",1,2.73540489642185
"25",1,"bowtie",1,-2.26459510357815
"26",1,"bucket",1,2.73540489642185
"27",1,"butch",1,-1.26459510357815
"28",1,"candy_corn",1,0.735404896421846
"29",1,"corporal",1,-8.26459510357815
"30",1,"cyclops",1,4.73540489642185
"31",1,"deviled_egg",1,-5.26459510357815
"32",1,"dog_bone",1,-3.26459510357815
"33",1,"eighth_note",1,-5.26459510357815
"34",1,"escape_arrow",1,7.73540489642185
"35",1,"euro",1,2.73540489642185
"36",1,"fishbone",1,-0.264595103578154
"37",1,"half_note",1,-2.26459510357815
"38",1,"heart",1,-6.26459510357815
"39",1,"insect",1,-1.26459510357815
"40",1,"key_hole",1,-1.26459510357815
"41",1,"ladder",1,3.73540489642185
"42",1,"leo",1,-4.26459510357815
"43",1,"libra",1,-4.26459510357815
"44",1,"line_over_blot",1,-1.26459510357815
"45",1,"merge_sign",1,3.73540489642185
"46",1,"molecule",1,-4.26459510357815
"47",1,"mountain",1,-4.26459510357815
"48",1,"nail_polish",1,-4.26459510357815
"49",1,"necktie",1,-0.264595103578154
"50",1,"opera",1,-0.264595103578154
"51",1,"parachute",1,-8.26459510357815
"52",1,"recycling",1,-0.264595103578154
"53",1,"saturn",1,-2.26459510357815
"54",1,"seventy_six",1,4.73540489642185
"55",1,"six",1,-8.26459510357815
"56",1,"smiley",1,0.735404896421846
"57",1,"snake_head",1,4.73540489642185
"58",1,"soda",1,1.73540489642185
"59",1,"tidal_wave",1,-4.26459510357815
"60",1,"AG",3,0.735404896421846
"61",1,"AM",3,0.735404896421846
"62",1,"Amazon",3,-1.26459510357815
"63",1,"CO2",3,-8.26459510357815
"64",1,"California",3,-4.26459510357815
"65",1,"Capital_K",3,-1.26459510357815
"66",1,"Capital_M",3,-1.26459510357815
"67",1,"Capital_U",3,-3.26459510357815
"68",1,"Capital_Z",3,-8.26459510357815
"69",1,"DO",3,-1.26459510357815
"70",1,"Dracula",3,-2.26459510357815
"71",1,"Eiffel_Tower",3,-8.26459510357815
"72",1,"Flash",3,-8.26459510357815
"73",1,"LA",3,-7.26459510357815
"74",1,"Luigi",3,-8.26459510357815
"75",1,"SD",3,-8.26459510357815
"76",1,"aries",3,0.735404896421846
"77",1,"asterisk",3,-0.264595103578154
"78",1,"backwards_C",3,-0.264595103578154
"79",1,"barnacle",3,0.735404896421846
"80",1,"bathtub",3,-4.26459510357815
"81",1,"battery",3,-0.264595103578154
"82",1,"bobby_pin",3,-6.26459510357815
"83",1,"boomerang",3,-3.26459510357815
"84",1,"bowtie",3,-8.26459510357815
"85",1,"bucket",3,-3.26459510357815
"86",1,"butch",3,-6.26459510357815
"87",1,"candy_corn",3,-5.26459510357815
"88",1,"corporal",3,-8.26459510357815
"89",1,"cyclops",3,-4.26459510357815
"90",1,"deviled_egg",3,-7.26459510357815
"91",1,"dog_bone",3,-7.26459510357815
"92",1,"eighth_note",3,-5.26459510357815
"93",1,"escape_arrow",3,-0.264595103578154
"94",1,"euro",3,-3.26459510357815
"95",1,"fishbone",3,-1.26459510357815
"96",1,"half_note",3,-8.26459510357815
"97",1,"heart",3,-8.26459510357815
"98",1,"insect",3,-8.26459510357815
"99",1,"key_hole",3,-8.26459510357815
